|url|titulo|texto|resumen
612|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"traciones PÃºblicas las recogidas en el artÃ­culo 2.3 de la Ley 40/2015, de 1 de octubre, de RÃ©gimen JurÃ­dico del Sector PÃºblico.
Los cursos deberÃ¡n acreditarse mediante diploma, certificaciÃ³n de asistencia y/o, en su caso, certificaciÃ³n de aprovechamiento o imparticiÃ³n, debiendo constar la denominaciÃ³n del curso, la entidad que convoca, imparte, promueve u homologa el curso, el perÃ­odo de celebraciÃ³n, el contenido y el nÃºmero de horas lectivas.
En el supuesto de existir varios cursos que versen 
URL: https://bocyl.jcyl.es/"
613|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"sobre idÃ©ntica materia, excepto los que sean continuaciÃ³n o de perfeccionamiento de uno anterior, sÃ³lo se valorarÃ¡ el de mayor duraciÃ³n y en el supuesto de tener la misma, sÃ³lo se valorarÃ¡ uno de ellos.
No se valorarÃ¡n los cursos de formaciÃ³n y perfeccionamiento en los siguientes supuestos:
1. 	Los cursos cuyos contenidos estÃ©n manifiestamente obsoletos, correspondiendo a la ComisiÃ³n determinar en quÃ© cursos incurre tal circunstancia.
2. 	Los cursos cuyo nÃºmero de horas de formaciÃ³n no conste 
URL: https://bocyl.jcyl.es/"
614|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"expresamente en el diploma o certificado.
3. 	Los cursos de duraciÃ³n inferior a 20 horas lectivas.
4. 	Los estudios relativos a las asignaturas aisladas que formen parte de un curso acadÃ©mico.
5. 	Los seminarios, jornadas, simposio, conferencias y anÃ¡logos no tendrÃ¡n la consideraciÃ³n de cursos de formaciÃ³n y perfeccionamiento.
B) Por formaciÃ³n impartida: se consideran en este apartado los cursos, las conferencias, seminarios, congresos, ponencias, asignaturas, etc., organizados por organismos pÃºblic
URL: https://bocyl.jcyl.es/"
615|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"os, en materias propias del Ã¡mbito funcional del puesto de trabajo solicitado, rÃ©gimen jurÃ­dico de las Administraciones PÃºblicas, rÃ©gimen jurÃ­dico de la AdministraciÃ³n Local, procedimiento administrativo comÃºn, estatuto bÃ¡sico del empleado pÃºblico, derecho laboral, asÃ­ como de otros conocimientos de Ã­ndole jurÃ­dica con aplicaciÃ³n a la AdministraciÃ³n Local, especialmente dirigidas a un alumnado de funcionarios o empleados pÃºblicos e impartidos como docente o ponente, hasta un mÃ¡ximo de 0,50 
URL: https://bocyl.jcyl.es/"
616|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"puntos.
 	Por cada hora de curso o asignatura impartida 0,01 puntos.
 	Por conferencias, ponencias, seminarios o jornadas, etc., 0,05 puntos.
4.  AntigÃŒedad.
La antigÃŒedad se valorarÃ¡ por aÃ±os de servicio, computÃ¡ndose a estos efectos los reconocidos al amparo de lo dispuesto en la Ley 70/1978, de 26 de diciembre, de reconocimiento de servicios previos en la AdministraciÃ³n PÃºblica, y en el Real Decreto 1461/1982, de 25 de junio, por el que se dictan normas para su aplicaciÃ³n.
TendrÃ¡ una valoraciÃ³n
URL: https://bocyl.jcyl.es/"
617|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" mÃ¡xima de 3 puntos, y vendrÃ¡ determinada por el siguiente criterio:
 	Por servicios prestados en la AdministraciÃ³n PÃºblica, 0,025 puntos por mes de servicio completo. No se tendrÃ¡n en cuenta las fracciones inferiores a un mes. No se computarÃ¡n los servicios prestados simultÃ¡neamente con otros igualmente alegados.
Para acceder a la segunda fase serÃ¡ necesario alcanzar en la primera fase una puntuaciÃ³n mÃ­nima de 4,50 puntos, quedando eliminados los aspirantes que no alcancen dicha puntuaciÃ³n.
6.2.
URL: https://bocyl.jcyl.es/"
618|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"  FASE SEGUNDA. VALORACIÃN DE MÃRITOS ESPECÃFICOS.
La puntuaciÃ³n mÃ¡xima de esta segunda fase serÃ¡ de 7,50 puntos y la mÃ­nima de 3,00 puntos.
En atenciÃ³n a la naturaleza y caracterÃ­sticas esenciales del puesto a cubrir, se valorarÃ¡n los siguientes mÃ©ritos especÃ­ficos:
1.  Memoria.
TendrÃ¡ una valoraciÃ³n mÃ¡xima de 6 puntos, y vendrÃ¡ determinada por el siguiente criterio:
Los candidatos al puesto convocado deberÃ¡n realizar y defender ante la ComisiÃ³n de ValoraciÃ³n una Memoria, de una extensiÃ
URL: https://bocyl.jcyl.es/"
619|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"³n mÃ¡xima de quince pÃ¡ginas (deberÃ¡ estar maquetada en tamaÃ±o de pÃ¡gina A-4, con mÃ¡rgenes de 2,0 cm superior/inferior y 2,5 cm izquierda/derecha, fuente Times New Roman, tamaÃ±o 12, interlineado simple entre lÃ­neas y doble entre pÃ¡rrafo), en la que se efectuarÃ¡ un anÃ¡lisis de las tareas del puesto, y las condiciones y medios necesarios para su satisfactorio desempeÃ±o, en base a la descripciÃ³n del puesto de trabajo, incluyendo las mejoras organizativas o de sistemas de trabajo relacionados con el
URL: https://bocyl.jcyl.es/"
620|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" Servicio al cual pertenece el puesto objeto de provisiÃ³n, a juicio de la persona candidata.
La Memoria, su defensa y las preguntas sobre la misma, se valorarÃ¡ de 0,00 a 6,00 puntos.
Para la valoraciÃ³n de la memoria se tendrÃ¡ en cuenta el documento presentado, su defensa y respuestas realizadas, en su caso por persona candidata entrevistada, atendiendo a:
a) 	Estructura y redacciÃ³n: Se valorarÃ¡ la utilizaciÃ³n de terminologÃ­a precisa y propia de la especialidad o campo profesional, la riqueza en sus 
URL: https://bocyl.jcyl.es/"
621|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"expresiones y la correcciÃ³n en el lenguaje de la memoria presentada.
b) 	PresentaciÃ³n: Se valorarÃ¡ la claridad de la exposiciÃ³n, su ordenaciÃ³n y la coherencia con la memoria presentada, en la defensa y, en su caso, en las respuestas.
c)	Contenido: Se valorarÃ¡n los conocimientos del puesto, sus caracterÃ­sticas, condiciones, medios necesarios para el desarrollo y el plan de organizaciÃ³n del trabajo. AdemÃ¡s, se valorarÃ¡n las propuestas de modernizaciÃ³n, de innovaciÃ³n en la utilizaciÃ³n de herramien
URL: https://bocyl.jcyl.es/"
622|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"tas y otros, que afecten a la organizaciÃ³n, a sus funciones, a su personal, a los procesos, a sus relaciones con otras unidades y a otras medidas de calidad del servicio, expuestas en la memoria presentada y en su defensa.
Dicha Memoria deberÃ¡ ser presentada dentro del plazo de presentaciÃ³n de instancias, pudiendo posteriormente la ComisiÃ³n de ValoraciÃ³n formular preguntas acerca de la Memoria presentada. La presentaciÃ³n de la Memoria y su defensa ante la ComisiÃ³n de ValoraciÃ³n serÃ¡n requisitos ind
URL: https://bocyl.jcyl.es/"
623|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"ispensables para poder superar esta fase y optar a la adjudicaciÃ³n del puesto solicitado.
La valoraciÃ³n de la memoria deberÃ¡ efectuarse mediante puntuaciÃ³n obtenida con la media aritmÃ©tica de las otorgadas por cada uno de los miembros de la ComisiÃ³n de ValoraciÃ³n, debiendo desecharse a estos efectos la mÃ¡xima y la mÃ­nima concedidas o, en su caso, una de las que aparezcan repetidas como tales. La nota media se determinarÃ¡ con 3 decimales.
2.  Titulaciones acadÃ©micas.
Se valorarÃ¡ por cada una de l
URL: https://bocyl.jcyl.es/"
624|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"as titulaciones acadÃ©micas que estÃ©n relacionadas con las funciones a desempeÃ±ar en el puesto de trabajo al que se concursa, excepto la exigida para acceder al puesto objeto de la convocatoria. Se otorgarÃ¡ un mÃ¡ximo de 1,50 puntos, y vendrÃ¡ determinada por los siguientes criterios:
a) 	Por poseer el tÃ­tulo de Doctorado que se encuentre directamente relacionadas con las funciones a desempeÃ±ar en el puesto de trabajo al que se concursa, 1,50 puntos por cada una de ellas.
b)	Por estar en posesiÃ³n de o
URL: https://bocyl.jcyl.es/"
625|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"tra titulaciÃ³n acadÃ©mica de Licenciado o tÃ­tulo universitario de Grado que se encuentre directamente relacionadas con las funciones a desempeÃ±ar en el puesto de trabajo al que se concursa, 1,00 punto por cada una de ellas.
c) 	Por diplomaturas universitarias que se encuentren directamente relacionadas con las funciones a desempeÃ±ar en el puesto de trabajo al que se concursa, 0,50 puntos por cada una de ellas.
d) 	Por cada Master Oficial que se encuentre directamente relacionadas con las funciones a des
URL: https://bocyl.jcyl.es/"
626|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"empeÃ±ar en el puesto de trabajo al que se concursa, 0,75 puntos por cada una de ellas.
Respecto a los apartados b) y c) cuando se trate de la misma titulaciÃ³n acadÃ©mica, solamente se valorarÃ¡ la de nivel superior.
SÃ©ptima.  CalificaciÃ³n total y definitiva de los aspirantes.
La calificaciÃ³n total del concurso de mÃ©ritos vendrÃ¡ determinada por la puntuaciÃ³n resultante de sumar las puntuaciones obtenidas en cada una de las fases de aquellos aspirantes que hayan superado las puntuaciones mÃ­nimas esta
URL: https://bocyl.jcyl.es/"
627|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"blecidas en ellas.
La ComisiÃ³n de ValoraciÃ³n publicarÃ¡, con carÃ¡cter provisional, la puntuaciÃ³n obtenida en el TablÃ³n de Edictos de la CorporaciÃ³n y, con carÃ¡cter informativo, en la pÃ¡gina web del Ayuntamiento de Palencia. Los aspirantes dispondrÃ¡n de un plazo de cinco dÃ­as naturales, a partir del dÃ­a siguiente al de la publicaciÃ³n en el TablÃ³n de Edictos de la CorporaciÃ³n para plantear alegaciones fundadas que deberÃ¡n dirigirse a la ComisiÃ³n de ValoraciÃ³n. En el periodo de alegaciones no 
URL: https://bocyl.jcyl.es/"
628|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"se tendrÃ¡ en cuenta la aportaciÃ³n de nuevos mÃ©ritos no aportados, ni documentaciÃ³n que estando en posesiÃ³n del aspirante no lo hubiera realizado en el plazo otorgado para presentar la documentaciÃ³n de los mÃ©ritos. El plazo de subsanaciÃ³n de defectos, reclamaciones o mejora de solicitud que se otorga, queda referido exclusivamente respecto de la documentaciÃ³n ya presentada.
Octava.  AdjudicaciÃ³n del puesto.
Finalizada la calificaciÃ³n de los aspirantes al puesto convocado la ComisiÃ³n de ValoraciÃ³
URL: https://bocyl.jcyl.es/"
629|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"n publicarÃ¡ la relaciÃ³n de puntuaciones otorgadas y formularÃ¡ propuesta a favor del aspirante que haya obtenido la mayor puntuaciÃ³n total, a efectos de su nombramiento por el Ã³rgano competente, como funcionario en puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, asÃ­ como suplente(s) por orden de puntuaciÃ³n si asÃ­ lo considerara.
En caso de empate entre dos o mÃ¡s aspirantes se acudirÃ¡ para dirimirlo al orden expresado en el baremo que figura en la base sexta de la Convocatoria. De persistir
URL: https://bocyl.jcyl.es/"
630|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" el empate se acudirÃ¡ a la fecha de ingreso como funcionario de carrera en el Cuerpo o Escala desde el que se concursa y, en su defecto, al nÃºmero obtenido en el proceso selectivo. El puesto adjudicado serÃ¡ irrenunciable.
Contra la propuesta de nombramiento de la ComisiÃ³n de ValoraciÃ³n, que no agota la vÃ­a administrativa, podrÃ¡ interponerse recurso de alzada ante el Ã³rgano que nombrÃ³ al mismo, en el plazo de un mes a contar desde el dÃ­a siguiente al de su publicaciÃ³n en el TablÃ³n de Edictos, de 
URL: https://bocyl.jcyl.es/"
631|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"acuerdo con los artÃ­culos 112.1 y 121 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn.
Novena.  Toma de posesiÃ³n.
Una vez efectuado el nombramiento del aspirante por el Ã³rgano competente, aquÃ©l deberÃ¡ tomar posesiÃ³n del puesto en el plazo de tres dÃ­as hÃ¡biles contados desde la notificaciÃ³n del nombramiento, si es en el mismo lugar de residencia, y de un mes, si el puesto radica en distinta localidad a la de residencia de funcionario.
El plazo de toma de posesiÃ³n empezar
URL: https://bocyl.jcyl.es/"
